info @storybook/react v6.2.3
info 
info => Cleaning outputDir: /var/folders/bx/xdgs3mwx2nl10kcc0qccbx5h0000gn/T/chromatic--99276-9ZRaBO3A6Rzz
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/vicki/Repos/shopify/preflight/tut-storybook-ds/.storybook"
info => Loading 7 other files in "/Users/vicki/Repos/shopify/preflight/tut-storybook-ds/.storybook"
info => Adding stories defined in "/Users/vicki/Repos/shopify/preflight/tut-storybook-ds/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/.storybook/storybook-init-framework-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/.storybook/preview.js-generated-config-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 248/269 modules 21 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 39% building 249/269 modules 20 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 39% building 249/270 modules 21 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 39% building 249/271 modules 22 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 39% building 249/272 modules 23 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 39% building 249/273 modules 24 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 39% building 249/274 modules 25 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 250/274 modules 24 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 251/274 modules 23 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 251/275 modules 24 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 40% building 251/276 modules 25 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 40% building 252/276 modules 24 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 40% building 252/277 modules 25 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 253/277 modules 24 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 254/277 modules 23 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 255/277 modules 22 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 256/277 modules 21 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 257/277 modules 20 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 258/277 modules 19 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 262/277 modules 15 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 263/277 modules 14 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 264/277 modules 13 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 265/277 modules 12 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 266/277 modules 11 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 266/278 modules 12 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 267/278 modules 11 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 268/278 modules 10 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 268/279 modules 11 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 268/280 modules 12 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 269/280 modules 11 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 270/280 modules 10 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 271/280 modules 9 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 272/280 modules 8 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 273/280 modules 7 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 274/280 modules 6 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 274/281 modules 7 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 43% building 275/281 modules 6 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 43% building 275/282 modules 7 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 43% building 275/283 modules 8 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 43% building 275/284 modules 9 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 43% building 275/285 modules 10 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 43% building 275/286 modules 11 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 43% building 276/286 modules 10 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 43% building 276/287 modules 11 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 43% building 277/287 modules 10 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 43% building 277/288 modules 11 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 277/289 modules 12 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 43% building 277/290 modules 13 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 43% building 278/290 modules 12 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 43% building 278/291 modules 13 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 43% building 278/292 modules 14 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 43% building 278/293 modules 15 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 43% building 278/294 modules 16 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 43% building 278/295 modules 17 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 43% building 278/296 modules 18 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 43% building 279/296 modules 17 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 43% building 279/297 modules 18 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 279/298 modules 19 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 43% building 279/299 modules 20 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 43% building 279/300 modules 21 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 43% building 280/300 modules 20 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 43% building 281/300 modules 19 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 43% building 282/300 modules 18 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 43% building 283/300 modules 17 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 44% building 284/300 modules 16 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 44% building 285/300 modules 15 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 44% building 286/300 modules 14 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 44% building 287/300 modules 13 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 44% building 287/301 modules 14 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/process/browser.js
<s> [webpack.Progress] 44% building 288/301 modules 13 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/process/browser.js
<s> [webpack.Progress] 44% building 288/302 modules 14 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 288/303 modules 15 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 44% building 288/304 modules 16 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 44% building 288/305 modules 17 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 288/306 modules 18 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 44% building 288/307 modules 19 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 44% building 288/308 modules 20 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 289/308 modules 19 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 289/309 modules 20 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 44% building 289/310 modules 21 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/vicki/Repos/shopify/preflight/tut-storybook-ds/src/shared/icons.js
<s> [webpack.Progress] 44% building 289/311 modules 22 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 44% building 290/311 modules 21 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 44% building 290/312 modules 22 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 44% building 290/313 modules 23 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 44% building 290/314 modules 24 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 44% building 290/315 modules 25 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 44% building 291/315 modules 24 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 44% building 291/316 modules 25 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 44% building 291/317 modules 26 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 45% building 292/317 modules 25 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 45% building 293/317 modules 24 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 45% building 293/318 modules 25 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 45% building 293/319 modules 26 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 45% building 293/320 modules 27 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 45% building 293/321 modules 28 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 45% building 294/321 modules 27 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 45% building 295/321 modules 26 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 45% building 295/322 modules 27 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 45% building 295/323 modules 28 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 45% building 296/323 modules 27 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 45% building 296/324 modules 28 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 45% building 296/325 modules 29 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 45% building 296/326 modules 30 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 45% building 296/327 modules 31 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 45% building 296/328 modules 32 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 45% building 296/329 modules 33 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 45% building 296/330 modules 34 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 45% building 297/330 modules 33 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 45% building 297/331 modules 34 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 45% building 297/332 modules 35 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 45% building 298/332 modules 34 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 45% building 299/332 modules 33 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 45% building 299/333 modules 34 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 46% building 300/333 modules 33 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 46% building 301/333 modules 32 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 46% building 301/334 modules 33 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 302/334 modules 32 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 303/334 modules 31 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 304/334 modules 30 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 305/334 modules 29 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 306/334 modules 28 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 307/334 modules 27 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 307/335 modules 28 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 46% building 308/335 modules 27 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 309/335 modules 26 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 309/336 modules 27 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 47% building 310/336 modules 26 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 47% building 311/336 modules 25 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 47% building 312/336 modules 24 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 47% building 312/337 modules 25 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 47% building 313/337 modules 24 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 47% building 314/337 modules 23 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 47% building 315/337 modules 22 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 47% building 316/337 modules 21 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 48% building 317/337 modules 20 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 48% building 318/337 modules 19 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 48% building 319/337 modules 18 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 48% building 320/337 modules 17 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 48% building 321/337 modules 16 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 48% building 322/337 modules 15 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 48% building 323/337 modules 14 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 48% building 324/337 modules 13 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 49% building 325/337 modules 12 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 49% building 326/337 modules 11 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 49% building 327/337 modules 10 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 49% building 328/337 modules 9 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 49% building 329/337 modules 8 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 49% building 329/338 modules 9 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 330/338 modules 8 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 331/338 modules 7 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/upperFirst.js
